info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/r9/5klf60tn35l364mk2dt91r4w0000gn/T/chromatic--23117-TBX4C3LRUnpO
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 611/639 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 613/640 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 623/648 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 624/649 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active ignored /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 651/682 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
